S2461,4/28/2004,11:00:00 AM,0.102
S2461,4/28/2004,12:00:00 PM,0.102
S2461,4/28/2004,1:00:00 PM,0.098
S2461,4/28/2004,2:00:00 PM,0.094
S2461,4/28/2004,3:00:00 PM,0.090
S2461,4/28/2004,4:00:00 PM,0.082
S2461,4/28/2004,5:00:00 PM,0.070
S2461,4/28/2004,6:00:00 PM,0.058
S2461,4/28/2004,7:00:00 PM,0.056
S2461,4/28/2004,8:00:00 PM,0.057
S2461,4/28/2004,9:00:00 PM,0.058
S2461,4/28/2004,10:00:00 PM,0.057
S2461,4/28/2004,11:00:00 PM,0.054
S2461,4/29/2004,00:00:00 AM,0.047
S2461,4/29/2004,1:00:00 AM,0.037
S2461,4/29/2004,2:00:00 AM,0.032
S2461,4/29/2004,3:00:00 AM,0.030
S2461,4/29/2004,4:00:00 AM,0.029
S2461,4/29/2004,5:00:00 AM,0.029
S2461,4/29/2004,6:00:00 AM,0.041
S2461,4/29/2004,7:00:00 AM,0.080
S2461,4/29/2004,8:00:00 AM,0.099
S2461,4/29/2004,9:00:00 AM,0.101
S2461,4/29/2004,10:00:00 AM,0.102
S2461,4/29/2004,11:00:00 AM,0.102
S2461,4/29/2004,12:00:00 PM,0.102
S2461,4/29/2004,1:00:00 PM,0.098
S2461,4/29/2004,2:00:00 PM,0.094
S2461,4/29/2004,3:00:00 PM,0.090
S2461,4/29/2004,4:00:00 PM,0.082
S2461,4/29/2004,5:00:00 PM,0.070
S2461,4/29/2004,6:00:00 PM,0.058
S2461,4/29/2004,7:00:00 PM,0.056
S2461,4/29/2004,8:00:00 PM,0.057
S2461,4/29/2004,9:00:00 PM,0.058
S2461,4/29/2004,10:00:00 PM,0.057
S2461,4/29/2004,11:00:00 PM,0.054
S2461,4/30/2004,00:00:00 AM,0.047
S2461,4/30/2004,1:00:00 AM,0.037
S2461,4/30/2004,2:00:00 AM,0.032
S2461,4/30/2004,3:00:00 AM,0.030
S2461,4/30/2004,4:00:00 AM,0.029
S2461,4/30/2004,5:00:00 AM,0.029
S2461,4/30/2004,6:00:00 AM,0.041
S2461,4/30/2004,7:00:00 AM,0.080
S2461,4/30/2004,8:00:00 AM,0.099
S2461,4/30/2004,9:00:00 AM,0.101
